restaurant_id,name,pet_friendly,latitude,longitude,city,rating
1,The Coconut Barfi Boutique Kitchen,TRUE,8.561099,76.985845,Trivandrum,3.2
2,The Saffron Plate Grill,FALSE,9.924866,76.288397,Kochi,4.4
3,Bombay Bites Bistro,TRUE,13.07937,80.272899,Chennai,2.5
4,The Badam Burfi Bistro Kitchen,FALSE,22.580901,88.350813,Kolkata,4.6
5,Bombay Bites House,FALSE,17.362014,78.457698,Hyderabad,4.4
6,Bombay Bites Kitchen,FALSE,13.300281,74.743443,Udupi,3.4
7,The Paratha Place Bistro,FALSE,25.302896,83.009919,Varanasi,2.7
8,Spice Route Bistro Kitchen,FALSE,25.31366,82.932251,Varanasi,4.9
9,Desi Tadka Cafe,FALSE,12.277214,76.648729,Mysore,4.6
10,Biryani Bliss Cafe,FALSE,12.314587,76.615126,Mysore,2.9
11,The Lotus Leaf Lounge House,FALSE,13.348648,74.741473,Udupi,4.3
12,The Mysore Pak Mansion Grill,FALSE,13.123103,80.309127,Chennai,4.7
13,The Saffron Spot Bistro,FALSE,19.040033,72.907191,Mumbai,3.9
14,The Cinnamon Circle Grill,FALSE,13.369006,74.715945,Udupi,4.9
15,The Peda Palace Grill,TRUE,13.371417,74.732208,Udupi,3.5
16,The Raita Retreat Kitchen,TRUE,13.039401,80.281891,Chennai,3.8
17,Biryani Bliss House,FALSE,11.243989,75.769617,Kozhikode,4.2
18,Tadka Town Grill,FALSE,17.358303,78.500148,Hyderabad,3.6
19,The Lassi Lounge Bistro,TRUE,12.974654,77.61046,Bangalore,3.7
20,The Peda Palace Cafe,FALSE,13.012566,77.622533,Bangalore,4.6
21,Taste of Home Grill,FALSE,11.245564,75.808814,Kozhikode,2.6
22,Kolkata Kitchen Grill,FALSE,12.329796,76.595107,Mysore,4.9
23,The Grand Trunk Road Kitchen Cafe,FALSE,12.88629,74.872766,Mangalore,3.6
24,The Ginger Garden Grill,FALSE,22.575752,88.368669,Kolkata,4.6
25,The Saffron Plate Kitchen,FALSE,12.878436,74.809872,Mangalore,2.7
26,The Lotus Leaf Lounge Bistro,TRUE,19.029568,72.867582,Mumbai,4.4
27,Aroma of Biryani Grill,FALSE,8.534811,76.936228,Trivandrum,2.9
28,The Malabar Coast Cafe Bistro,FALSE,8.517301,76.891607,Trivandrum,3
29,The Halwa House Grill,FALSE,11.224717,75.795854,Kozhikode,4.2
30,Chutney & Chai Cafe,FALSE,31.607267,74.915598,Amritsar,3.4
31,The Kheer Kitchen Grill,FALSE,21.210657,72.784714,Surat,3.9
32,Desi Bites Grill,TRUE,22.559046,88.393196,Kolkata,4.8
33,The Malabar Coast Cafe Kitchen,TRUE,22.568168,88.314225,Kolkata,4.3
34,Flavors of Delhi Grill,TRUE,18.479296,73.820173,Pune,4.9
35,Ginger & Garlic Bistro,TRUE,25.365627,83.005692,Varanasi,3.9
36,Masala Bay House,FALSE,12.927181,77.558489,Bangalore,3.2
37,The Deccan Plateau Grill Kitchen,FALSE,11.236193,75.736803,Kozhikode,2.8
38,The Ashoka Restaurant House,FALSE,12.957683,74.875263,Mangalore,4.5
39,Naan Stop House,TRUE,19.092695,72.922605,Mumbai,4.6
